"0","water_insecurity_list <- all_the_data |> distinct(unidad_geografica_str) |> pull(unidad_geografica_str)"
"0",""
"0","water_insecurity_list"
"1"," [1]"
"1"," ""Aguascalientes""     "
"1"," ""Durango""            "
"1","
"
"1"," [3]"
"1"," ""Guanajuato""         "
"1"," ""Guerrero""           "
"1","
"
"1"," [5]"
"1"," ""Hidalgo""            "
"1"," ""Jalisco""            "
"1","
"
"1"," [7]"
"1"," ""México""             "
"1"," ""Michoacán""          "
"1","
"
"1"," [9]"
"1"," ""Morelos""            "
"1"," ""Nayarit""            "
"1","
"
"1","[11]"
"1"," ""Nuevo León""         "
"1"," ""Baja California""    "
"1","
"
"1","[13]"
"1"," ""Oaxaca""             "
"1"," ""Puebla""             "
"1","
"
"1","[15]"
"1"," ""Querétaro""          "
"1"," ""Quintana Roo""       "
"1","
"
"1","[17]"
"1"," ""San Luis Potosí""    "
"1"," ""Sinaloa""            "
"1","
"
"1","[19]"
"1"," ""Sonora""             "
"1"," ""Tabasco""            "
"1","
"
"1","[21]"
"1"," ""Tamaulipas""         "
"1"," ""Tlaxcala""           "
"1","
"
"1","[23]"
"1"," ""Baja California Sur"""
"1"," ""Veracruz""           "
"1","
"
"1","[25]"
"1"," ""Yucatán""            "
"1"," ""Zacatecas""          "
"1","
"
"1","[27]"
"1"," ""Campeche""           "
"1"," ""Coahuila""           "
"1","
"
"1","[29]"
"1"," ""Colima""             "
"1"," ""Chiapas""            "
"1","
"
"1","[31]"
"1"," ""Chihuahua""          "
"1"," ""Ciudad de México""   "
"1","
"
"1","[33]"
"1"," ""Nacional""           "
"1","
"
